date_time,b_code,usage,peak
202301082100,SGBD,302.4,1209.6
202301082115,SGBD,303.66,1214.64
202301082130,SGBD,296.28,1185.12
202301082145,SGBD,296.64,1186.56
202301082200,SGBD,294.66,1178.64
202301082215,SGBD,295.38,1181.52
202301082230,SGBD,291.06,1164.24
202301082245,SGBD,288.36,1153.44
202301082300,SGBD,286.2,1144.8
202301082315,SGBD,287.82,1151.28
202301082330,SGBD,286.38,1145.52
202301082345,SGBD,285.12,1140.48
202301090000,SGBD,280.98,1123.92
202301090015,SGBD,281.34,1125.36
202301090030,SGBD,281.34,1125.36
202301090045,SGBD,279.54,1118.16
202301090100,SGBD,277.02,1108.08
202301090115,SGBD,278.82,1115.28
202301090130,SGBD,276.12,1104.48
202301090145,SGBD,271.98,1087.92
202301090200,SGBD,274.14,1096.56
202301090215,SGBD,274.86,1099.44
202301090230,SGBD,275.76,1103.04
202301090245,SGBD,270.9,1083.6
202301090300,SGBD,275.22,1100.88
202301090315,SGBD,274.5,1098
202301090330,SGBD,274.5,1098
202301090345,SGBD,273.24,1092.96
202301090400,SGBD,275.22,1100.88
202301090415,SGBD,275.58,1102.32
202301090430,SGBD,274.5,1098
202301090445,SGBD,275.22,1100.88
202301090500,SGBD,275.04,1100.16
202301090515,SGBD,275.58,1102.32
202301090530,SGBD,278.28,1113.12
202301090545,SGBD,279,1116
202301090600,SGBD,283.14,1132.56
202301090615,SGBD,280.8,1123.2
202301090630,SGBD,284.04,1136.16
202301090645,SGBD,284.76,1139.04
202301090700,SGBD,283.5,1134
202301090715,SGBD,291.42,1165.68
202301090730,SGBD,291.6,1166.4
202301090745,SGBD,288.72,1154.88
202301090800,SGBD,286.92,1147.68
202301090815,SGBD,288.18,1152.72
202301090830,SGBD,289.26,1157.04
202301090845,SGBD,293.22,1172.88
202301090900,SGBD,295.92,1183.68
202301090915,SGBD,298.26,1193.04
202301090930,SGBD,304.02,1216.08
202301090945,SGBD,307.8,1231.2
202301091000,SGBD,315.54,1262.16
202301091015,SGBD,311.04,1244.16
202301091030,SGBD,315,1260
202301091045,SGBD,314.1,1256.4
202301091100,SGBD,315.72,1262.88
202301091115,SGBD,320.4,1281.6
202301091130,SGBD,326.34,1305.36
202301091145,SGBD,329.04,1316.16
202301091200,SGBD,321.48,1285.92
202301091215,SGBD,317.7,1270.8
202301091230,SGBD,322.2,1288.8
202301091245,SGBD,318.6,1274.4
202301091300,SGBD,319.32,1277.28
202301091315,SGBD,315.54,1262.16
202301091330,SGBD,317.7,1270.8
202301091345,SGBD,318.6,1274.4
202301091400,SGBD,316.08,1264.32
202301091415,SGBD,311.76,1247.04
202301091430,SGBD,307.44,1229.76
202301091445,SGBD,308.52,1234.08
202301091500,SGBD,311.22,1244.88
202301091515,SGBD,311.04,1244.16
202301091530,SGBD,309.6,1238.4
202301091545,SGBD,311.76,1247.04
202301091600,SGBD,311.4,1245.6
202301091615,SGBD,310.86,1243.44
202301091630,SGBD,306.36,1225.44
202301091645,SGBD,300.06,1200.24
202301091700,SGBD,303.12,1212.48
202301091715,SGBD,302.58,1210.32
202301091730,SGBD,304.74,1218.96
202301091745,SGBD,304.56,1218.24
202301091800,SGBD,302.22,1208.88
202301091815,SGBD,302.94,1211.76
202301091830,SGBD,300.06,1200.24
202301091845,SGBD,301.5,1206
202301091900,SGBD,298.26,1193.04
202301091915,SGBD,300.78,1203.12
202301091930,SGBD,298.26,1193.04
202301091945,SGBD,294.84,1179.36
202301092000,SGBD,296.82,1187.28
202301092015,SGBD,293.76,1175.04
202301092030,SGBD,290.52,1162.08
202301092045,SGBD,288.36,1153.44
202301092100,SGBD,288.18,1152.72
202301092115,SGBD,282.96,1131.84
202301092130,SGBD,279.18,1116.72
202301092145,SGBD,281.34,1125.36
202301092200,SGBD,280.8,1123.2
202301092215,SGBD,280.62,1122.48
202301092230,SGBD,279.36,1117.44
202301092245,SGBD,279.9,1119.6
202301092300,SGBD,279.18,1116.72
202301092315,SGBD,277.92,1111.68
202301092330,SGBD,278.1,1112.4
202301092345,SGBD,278.64,1114.56
202301100000,SGBD,279.18,1116.72
202301100015,SGBD,273.42,1093.68
202301100030,SGBD,276.3,1105.2
202301100045,SGBD,276.3,1105.2
202301100100,SGBD,273.42,1093.68
202301100115,SGBD,271.26,1085.04
202301100130,SGBD,270.72,1082.88
202301100145,SGBD,271.26,1085.04
202301100200,SGBD,266.04,1064.16
202301100215,SGBD,269.46,1077.84
202301100230,SGBD,269.28,1077.12
202301100245,SGBD,269.1,1076.4
202301100300,SGBD,268.02,1072.08
202301100315,SGBD,269.64,1078.56
202301100330,SGBD,269.1,1076.4
202301100345,SGBD,268.2,1072.8
202301100400,SGBD,270.36,1081.44
202301100415,SGBD,270,1080
202301100430,SGBD,267.48,1069.92
202301100445,SGBD,272.34,1089.36
202301100500,SGBD,273.06,1092.24
202301100515,SGBD,271.26,1085.04
202301100530,SGBD,277.2,1108.8
202301100545,SGBD,280.26,1121.04
202301100600,SGBD,277.38,1109.52
202301100615,SGBD,279.18,1116.72
202301100630,SGBD,280.98,1123.92
202301100645,SGBD,282.06,1128.24
202301100700,SGBD,280.8,1123.2
202301100715,SGBD,280.8,1123.2
202301100730,SGBD,281.88,1127.52
202301100745,SGBD,279.72,1118.88
202301100800,SGBD,277.2,1108.8
202301100815,SGBD,276.66,1106.64
202301100830,SGBD,277.2,1108.8
202301100845,SGBD,275.76,1103.04
202301100900,SGBD,280.26,1121.04
202301100915,SGBD,279.18,1116.72
202301100930,SGBD,281.16,1124.64
202301100945,SGBD,278.28,1113.12
202301101000,SGBD,280.44,1121.76
202301101015,SGBD,282.96,1131.84
202301101030,SGBD,282.6,1130.4
202301101045,SGBD,279.9,1119.6
202301101100,SGBD,285.3,1141.2
202301101115,SGBD,284.58,1138.32
202301101130,SGBD,284.58,1138.32
202301101145,SGBD,284.58,1138.32
202301101200,SGBD,287.1,1148.4
202301101215,SGBD,286.56,1146.24
202301101230,SGBD,285.12,1140.48
202301101245,SGBD,285.12,1140.48
202301101300,SGBD,282.6,1130.4
202301101315,SGBD,284.76,1139.04
202301101330,SGBD,285.84,1143.36
202301101345,SGBD,286.02,1144.08
202301101400,SGBD,285.84,1143.36
202301101415,SGBD,286.02,1144.08
202301101430,SGBD,288.72,1154.88
202301101445,SGBD,287.64,1150.56
202301101500,SGBD,287.28,1149.12
202301101515,SGBD,286.56,1146.24
202301101530,SGBD,286.38,1145.52
202301101545,SGBD,284.76,1139.04
202301101600,SGBD,283.5,1134
202301101615,SGBD,283.14,1132.56
202301101630,SGBD,280.98,1123.92
202301101645,SGBD,280.98,1123.92
202301101700,SGBD,283.14,1132.56
202301101715,SGBD,283.68,1134.72
202301101730,SGBD,288.72,1154.88
202301101745,SGBD,286.38,1145.52
202301101800,SGBD,287.46,1149.84
202301101815,SGBD,287.82,1151.28
202301101830,SGBD,289.62,1158.48
202301101845,SGBD,285.66,1142.64
202301101900,SGBD,288.18,1152.72
202301101915,SGBD,283.68,1134.72
202301101930,SGBD,285.66,1142.64
202301101945,SGBD,283.14,1132.56
202301102000,SGBD,282.6,1130.4
202301102015,SGBD,281.34,1125.36
202301102030,SGBD,279.9,1119.6
202301102045,SGBD,278.28,1113.12
202301102100,SGBD,280.62,1122.48
202301102115,SGBD,278.46,1113.84
202301102130,SGBD,277.74,1110.96
202301102145,SGBD,279.72,1118.88
202301102200,SGBD,280.62,1122.48
202301102215,SGBD,277.02,1108.08
202301102230,SGBD,276.66,1106.64
202301102245,SGBD,280.62,1122.48
202301102300,SGBD,285.48,1141.92
202301102315,SGBD,281.88,1127.52
202301102330,SGBD,281.88,1127.52
202301102345,SGBD,285.3,1141.2
202301110000,SGBD,285.66,1142.64
202301110015,SGBD,281.88,1127.52
202301110030,SGBD,282.96,1131.84
202301110045,SGBD,284.58,1138.32
202301110100,SGBD,279.9,1119.6
202301110115,SGBD,275.4,1101.6
202301110130,SGBD,274.86,1099.44
202301110145,SGBD,275.58,1102.32
202301110200,SGBD,277.56,1110.24
202301110215,SGBD,274.32,1097.28
202301110230,SGBD,274.5,1098
202301110245,SGBD,277.38,1109.52
202301110300,SGBD,274.86,1099.44
202301110315,SGBD,274.14,1096.56
202301110330,SGBD,275.76,1103.04
202301110345,SGBD,273.78,1095.12
202301110400,SGBD,274.32,1097.28
202301110415,SGBD,279,1116
202301110430,SGBD,277.2,1108.8
202301110445,SGBD,277.2,1108.8
202301110500,SGBD,279.18,1116.72
202301110515,SGBD,277.74,1110.96
202301110530,SGBD,287.82,1151.28
202301110545,SGBD,292.68,1170.72
202301110600,SGBD,301.14,1204.56
202301110615,SGBD,306.54,1226.16
202301110630,SGBD,311.94,1247.76
202301110645,SGBD,320.76,1283.04
202301110700,SGBD,335.88,1343.52
202301110715,SGBD,345.24,1380.96
202301110730,SGBD,357.48,1429.92
202301110745,SGBD,368.1,1472.4
202301110800,SGBD,388.8,1555.2
202301110815,SGBD,397.44,1589.76
202301110830,SGBD,400.86,1603.44
202301110845,SGBD,403.92,1615.68
202301110900,SGBD,412.38,1649.52
202301110915,SGBD,418.32,1673.28
202301110930,SGBD,423.54,1694.16
202301110945,SGBD,425.88,1703.52
